seq,nck_uid,imgid,imgid_profile,imgid_ext,stamp,nickname,workingtime,todayin,order,updt_date,reg_date,comment
251,nck_251,2m7hh6U3Ee,,,FALSE,,,FALSE,-1,"2016-12-06 12:00:30","2016-12-05 16:22:32",
252,nck_252,2m7hh6Ud4G,,,FALSE,은영,,FALSE,-1,"2016-12-31 09:08:26","2016-12-05 16:22:32",
253,nck_253,0mMerumbWK,,,FALSE,윤희,,FALSE,-1,"2016-12-11 07:44:33","2016-12-06 09:14:24",
254,nck_254,2RUzDwMrGm,,,FALSE,하나,,FALSE,-1,"2016-12-10 09:51:37","2016-12-10 09:06:23",
255,nck_255,36kg1AImdG,,,FALSE,크리스,,FALSE,-1,"2016-12-17 09:12:00","2016-12-10 09:06:23",
256,nck_256,2RUsqyjQIq,,,FALSE,제니,,TRUE,26,"2017-01-07 00:08:12","2016-12-11 07:44:32",
257,nck_257,1mFRgf2Ouu,1mFlmSdqPu,2RVSbJ1sa4,FALSE,부르마,,TRUE,25,"2017-01-07 00:08:12","2016-12-16 09:17:53",
258,nck_258,1mFRgf1f4O,,,FALSE,백합,,TRUE,24,"2017-01-07 00:08:12","2016-12-16 09:17:53",
259,nck_259,1Rcbbyw6nG,,,FALSE,유라,,FALSE,-1,"2016-12-16 09:17:54","2016-12-16 09:17:53",
260,nck_260,16zodcLEJy,,,FALSE,폭스,,FALSE,-1,"2016-12-18 12:52:34","2016-12-18 12:52:34",
261,nck_261,0mMzcURfLI,,,FALSE,,,FALSE,-1,"2016-12-19 19:08:10","2016-12-19 09:33:01",
262,nck_262,0mN1BwLYDA,,,FALSE,레드,,FALSE,-1,"2016-12-21 09:22:13","2016-12-20 09:05:49",
263,nck_263,16zuS2r9zq,,,FALSE,은동,,FALSE,-1,"2017-01-06 09:10:35","2016-12-22 04:15:40",
264,nck_264,36krOvykRW,1Rc0xakBVu,2m2sugH3bm,FALSE,아방,,FALSE,-1,"2017-01-07 00:08:12","2016-12-23 09:12:08",
265,nck_265,1Rcoi0tcoq,,,FALSE,,,FALSE,-1,"2017-01-06 09:10:35","2016-12-24 14:18:47",
266,nck_266,16zzYCOimS,,,FALSE,,,FALSE,-1,"2016-12-25 08:59:28","2016-12-25 08:59:28",
267,nck_267,26sctUtbSi,,,FALSE,,,FALSE,-1,"2017-01-03 09:11:37","2017-01-02 09:06:27",
268,nck_268,36lJv3KztO,,,FALSE,,,FALSE,-1,"2017-01-05 00:41:18","2017-01-04 09:25:30",
269,nck_269,0mNPqBhBqq,,,FALSE,,,TRUE,16,"2017-01-07 00:08:12","2017-01-04 11:01:47",
270,nck_270,0mNQkXhZxY,,,FALSE,,,TRUE,27,"2017-01-07 00:08:12","2017-01-05 00:41:17",
271,nck_271,1mG14soFr8,,,FALSE,,,TRUE,12,"2017-01-07 00:08:12","2017-01-07 00:08:11",
